date,ticker,close
2026-01-16,EURUSD=X,1.1609008312225342
2026-01-19,EURUSD=X,1.162493348121643
2026-01-20,EURUSD=X,1.1639139652252197
2026-01-21,EURUSD=X,1.1727865934371948
2026-01-22,EURUSD=X,1.1672970056533813
2026-01-23,EURUSD=X,1.1754610538482666
2026-01-26,EURUSD=X,1.1858457326889038
2026-01-27,EURUSD=X,1.1876484155654907
2026-01-28,EURUSD=X,1.2017642259597778
2026-01-29,EURUSD=X,1.1977769136428833
2026-01-30,EURUSD=X,1.19657301902771
2026-02-02,EURUSD=X,1.1849182844161987
2026-02-03,EURUSD=X,1.1798714399337769
2026-02-04,EURUSD=X,1.1816140413284302
2026-02-05,EURUSD=X,1.180163860321045
2026-02-06,EURUSD=X,1.177786946296692
2026-02-09,EURUSD=X,1.182578206062317
2026-02-10,EURUSD=X,1.1904053688049316
2026-02-11,EURUSD=X,1.1889617443084717
2026-02-12,EURUSD=X,1.1876062154769897
2026-02-13,EURUSD=X,1.1868449449539185
2026-02-16,EURUSD=X,1.1867464780807495
2026-02-17,EURUSD=X,1.1849884986877441
2026-02-18,EURUSD=X,1.185185194015503
2026-02-19,EURUSD=X,1.1788839101791382
2026-02-20,EURUSD=X,1.1769136190414429
2026-02-23,EURUSD=X,1.1834739446640015
2026-02-24,EURUSD=X,1.1793843507766724
2026-02-25,EURUSD=X,1.1775233745574951
2026-02-26,EURUSD=X,1.181516408920288
2026-02-27,EURUSD=X,1.1803030967712402
2026-03-02,EURUSD=X,1.1759449243545532
2026-03-03,EURUSD=X,1.1697274446487427
2026-03-04,EURUSD=X,1.161224365234375
2026-03-05,EURUSD=X,1.1635618209838867
2026-03-06,EURUSD=X,1.1608065366744995
2026-03-09,EURUSD=X,1.152325987815857
2026-03-10,EURUSD=X,1.1617234945297241
2026-03-11,EURUSD=X,1.1611299514770508
2026-03-12,EURUSD=X,1.1543211936950684
2026-03-13,EURUSD=X,1.1521666049957275
2026-03-16,EURUSD=X,1.1435105800628662
2026-03-17,EURUSD=X,1.1499539613723755
